,,,
,,,
,,,
[Visit](https://code-learn-olive.vercel.app/),,,
,,,
164,,,
,,,
2,,,
,,,
![ChatPDF](https://mxwrbgeplsqtgwrbiyse.supabase.co/storage/v1/object/public/project-images/97db6cf8-9655-4b53-969a-7b25dfc73ab7.jpg),,,
,,,
ChatPDF,,,
,,,
Chat with your PDFs intelligently,,,
,,,
[Visit](https://chatpdf.icu/) 150,,,
,,,
[Visit](https://chatpdf.icu/),,,
,,,
150,,,
,,,
3,,,
,,,
![My Prompt Pal](https://mxwrbgeplsqtgwrbiyse.supabase.co/storage/v1/object/public/project-images/7584b59d-e812-405f-9642-52d614bfe51f.png),,,
,,,
My Prompt Pal,,,
,,,
AI-powered tool designed to help users effortlessly generate precise and effective AI prompts.,,,
,,,
[Visit](https://my-promptpal.lovable.app/) 117,,,
,,,
[Visit](https://my-promptpal.lovable.app/),,,
,,,
117,,,
,,,
4,,,
,,,
![SyncStudy](https://mxwrbgeplsqtgwrbiyse.supabase.co/storage/v1/object/public/project-images/de1170e6-2e8d-4b62-b48e-dc9d5e1efb17.jpg),,,
,,,
SyncStudy,,,
,,,
Never Miss an Assignment Again with Sync Study!,,,
,,,
[Visit](https://preview--syncstudy-hub-18.lovable.app/) 79,,,
,,,
[Visit](https://preview--syncstudy-hub-18.lovable.app/),,,
,,,
79,,,
,,,
5,,,
,,,
![SAGA](https://mxwrbgeplsqtgwrbiyse.supabase.co/storage/v1/object/public/project-images/c61057bb-9175-4b93-8c5d-d8279d8d6b8a.png),,,
,,,
SAGA,,,
,,,
Create kids' stories with video Gen AI,,,
,,,
[Visit](https://sagaplayground.co/) 78,,,
,,,
[Visit](https://sagaplayground.co/),,,
,,,
78,,,
,,,
Show All (150),,,
,,,
### Week of Mar 10,,,
,,,
1,,,
,,,
![Remindly](https://mxwrbgeplsqtgwrbiyse.supabase.co/storage/v1/object/public/project-images/acd650d6-03cf-41f1-bb9e-2a08921eaf04.jpg),,,
,,,
Remindly,,,
,,,
Your Simple Reminder Calendar,,,
,,,
[Visit](https://remindr-monthly-magic.lovable.app/) 145,,,
,,,
[Visit](https://remindr-monthly-magic.lovable.app/),,,
,,,
145,,,
,,,
2,,,
,,,
![Summary of the Internet](https://mxwrbgeplsqtgwrbiyse.supabase.co/storage/v1/object/public/project-images/14d75fbe-1085-4138-83f6-7a59c61bef38.png),,,
,,,
Summary of the Internet,,,
,,,
Your Simple Social Media Coach and Trend-watcher,,,
,,,
[Visit](https://summaryoftheinternet.com/) 137,,,
,,,
[Visit](https://summaryoftheinternet.com/),,,
,,,
137,,,
,,,
3,,,
,,,
![Promptables.dev](https://mxwrbgeplsqtgwrbiyse.supabase.co/storage/v1/object/public/project-images/f8dfe646-54ac-48fd-a1d7-b615087fd623.jpeg),,,
,,,
Promptables.dev,,,
,,,
Craft, test, refine, eval - prompt engineering done right!
,,,
[Visit](https://app.promptables.dev/) 48,,,
,,,
[Visit](https://app.promptables.dev/),,,
,,,
48,,,
,,,
4,,,
,,,
![Ephakari Electrical Solution](https://mxwrbgeplsqtgwrbiyse.supabase.co/storage/v1/object/public/project-images/daeaaea1-b74c-4038-bf00-d510cafd8ff1.png),,,
,,,
